test_label,pred_label
8,8
6,6
6,6
6,6
1,1
7,7
1,1
12,12
1,5
14,14
14,14
11,11
3,3
16,19
3,12
16,19
10,10
2,6
10,10
16,16
3,2
0,19
10,10
3,2
19,19
3,4
19,15
13,13
19,19
10,10
13,13
10,10
15,17
6,6
4,4
5,5
11,5
3,3
19,19
4,4
9,9
7,7
14,14
18,10
6,6
18,18
10,10
18,4
9,9
6,6
14,14
14,14
1,4
18,18
5,1
15,15
7,7
10,10
7,7
15,15
14,14
6,6
14,14
15,15
16,16
8,8
9,9
4,4
3,3
17,17
16,16
14,14
0,0
1,2
16,14
13,13
7,7
12,12
9,9
8,8
0,18
2,5
8,8
19,18
18,19
8,8
18,18
11,11
11,11
18,19
18,18
10,4
3,3
17,17
6,6
0,15
16,16
8,8
4,4
13,13
0,0
3,0
15,15
12,12
0,15
13,13
17,18
11,11
13,13
17,17
10,10
11,6
19,15
2,2
14,14
17,17
11,11
3,3
8,8
8,8
7,7
12,12
9,9
4,4
12,12
0,19
6,6
5,2
6,14
19,19
15,15
17,17
9,9
12,6
14,14
11,11
1,14
9,9
13,13
6,6
12,12
3,3
3,3
3,6
12,12
4,4
1,1
10,10
4,4
13,13
1,1
14,18
19,14
6,6
2,2
6,6
11,11
0,0
19,19
16,16
12,14
8,8
3,3
6,6
19,19
5,5
4,4
9,6
15,15
9,9
13,13
5,5
12,9
7,7
0,0
11,11
9,9
7,7
18,2
2,2
12,14
9,9
16,11
1,1
1,14
14,14
14,13
1,1
12,12
10,10
1,1
2,2
12,12
18,17
7,7
3,3
2,2
11,11
8,1
18,19
4,4
17,17
7,7
4,4
4,4
12,12
5,4
8,8
18,16
3,3
17,17
18,18
17,17
2,2
3,3
4,4
5,9
13,6
11,11
15,0
18,18
0,0
7,7
1,1
4,4
1,1
11,11
4,4
6,6
9,9
10,10
17,17
18,18
5,5
14,14
13,13
15,15
19,0
17,17
13,13
7,7
19,0
11,11
18,18
2,2
19,18
8,8
6,18
5,5
14,14
5,1
11,11
3,3
2,4
2,3
18,18
18,17
11,11
8,4
3,4
14,14
6,6
18,16
4,4
8,8
16,16
18,18
3,3
3,3
6,6
13,13
19,15
8,7
10,10
0,0
17,17
17,17
8,8
5,1
3,3
6,6
3,3
15,15
9,9
7,12
2,12
15,15
9,9
9,9
0,19
17,17
13,13
12,12
11,7
12,12
12,3
9,9
7,7
17,17
0,19
8,8
19,0
2,2
15,15
2,2
1,1
14,14
3,11
5,5
15,15
9,13
14,14
18,19
10,10
13,13
2,2
12,12
2,2
16,16
0,0
19,16
0,0
1,1
0,19
4,4
13,13
5,5
6,6
4,4
19,19
9,9
4,4
17,17
2,2
3,3
7,7
7,7
12,12
13,13
9,9
9,9
3,3
17,17
4,4
19,0
7,7
9,9
2,1
11,11
8,8
19,18
9,9
0,19
8,9
15,15
17,17
16,19
8,8
19,0
12,12
0,15
12,6
13,13
9,9
18,18
7,7
19,9
5,5
14,14
0,0
2,2
12,12
19,19
11,14
8,7
16,16
6,6
5,1
13,13
0,19
16,16
5,5
17,17
13,13
15,15
8,8
19,19
7,7
0,19
2,2
9,9
12,12
3,3
0,19
3,2
7,7
12,3
9,9
13,13
15,15
4,1
12,12
14,14
16,16
10,10
12,12
1,1
5,5
18,17
0,19
3,2
9,9
19,0
18,13
10,9
0,0
1,1
3,3
4,4
14,14
15,15
5,5
19,18
19,18
16,16
19,19
0,0
0,0
11,11
14,14
5,2
19,15
0,0
15,15
15,15
15,15
15,15
17,17
5,5
13,13
6,6
0,19
0,19
10,10
16,16
17,17
16,7
5,5
12,12
16,16
8,14
19,19
0,13
5,5
18,18
17,17
13,13
7,7
3,3
12,12
18,18
16,9
4,4
14,14
9,9
4,3
19,0
0,0
7,8
12,3
17,17
2,1
5,5
15,15
3,3
19,0
0,15
17,17
5,5
13,13
2,2
4,2
1,1
0,0
8,8
13,13
9,9
15,15
7,7
4,4
10,10
17,17
1,4
12,12
5,5
4,3
6,6
3,3
7,7
18,19
10,10
1,1
4,4
8,8
15,15
9,9
18,18
10,10
12,12
17,17
14,14
4,4
16,16
17,17
7,7
12,12
16,16
18,19
11,11
2,2
2,2
10,10
12,12
18,16
0,18
1,2
9,9
11,5
1,1
13,7
7,5
1,1
13,13
17,18
17,17
12,12
11,11
5,5
9,9
19,19
7,7
7,7
2,2
6,6
16,16
16,16
17,17
16,16
14,6
11,11
11,18
1,1
1,1
6,6
10,10
1,1
5,4
13,13
19,19
2,2
14,14
13,13
13,13
1,1
7,7
9,9
12,6
1,1
6,6
18,19
4,4
2,2
1,1
12,12
3,3
14,14
18,16
10,10
13,13
5,5
19,0
3,2
1,5
2,2
18,16
6,6
7,7
16,16
16,16
12,8
5,1
6,6
5,5
17,17
3,3
4,4
19,19
13,13
1,1
2,2
3,3
16,16
7,7
16,16
18,18
18,6
16,16
5,5
3,3
14,14
16,16
15,15
6,6
7,7
10,10
17,17
3,3
11,11
3,2
2,2
0,0
13,13
11,11
18,18
17,17
7,7
17,17
5,5
18,17
19,0
6,6
5,5
7,7
7,7
12,12
11,11
0,19
7,7
3,4
3,12
15,15
2,2
13,13
9,9
12,12
2,1
10,10
15,15
4,4
4,4
5,5
12,3
9,9
13,13
19,0
11,11
15,15
4,4
12,12
3,3
9,9
6,7
9,9
9,9
0,0
13,13
4,4
15,15
5,5
12,12
8,8
11,11
12,12
16,16
13,13
10,10
9,9
16,16
15,15
0,0
6,6
13,13
13,0
0,0
16,16
2,2
8,8
14,14
8,8
11,11
12,12
14,14
15,15
6,6
4,4
16,18
14,14
9,9
1,1
