test_label,pred_label
11,9
8,8
9,8
24,24
31,31
12,12
19,19
16,14
3,3
26,26
13,13
28,29
8,8
25,13
2,2
8,8
14,15
8,8
20,20
7,7
17,17
11,9
17,17
4,4
11,11
30,30
22,22
15,15
4,4
31,26
24,24
6,18
19,19
19,19
1,25
14,14
12,12
11,11
13,13
6,6
9,9
28,25
15,19
14,14
9,11
21,21
11,18
18,18
23,23
32,32
15,15
31,31
31,31
20,17
25,25
15,15
14,14
6,6
19,19
32,28
6,6
28,28
24,24
28,31
20,20
20,20
12,12
0,0
26,26
2,2
10,12
9,9
32,26
31,31
17,14
15,2
21,21
6,6
1,22
20,20
12,12
24,24
11,11
23,23
8,8
19,19
6,6
12,12
17,17
12,9
25,25
23,23
13,13
24,24
6,15
14,14
24,24
18,18
5,5
2,2
6,22
30,30
11,10
16,15
27,27
23,23
19,19
7,5
11,12
13,13
4,2
14,14
7,7
1,1
17,17
9,25
21,19
9,9
30,30
6,6
22,21
11,11
11,11
13,13
3,4
24,25
30,30
15,15
32,32
0,31
2,2
8,31
23,23
21,21
14,14
1,1
29,1
19,19
6,6
18,18
28,32
2,20
15,13
15,15
8,10
22,22
25,25
17,16
12,12
7,7
20,20
4,2
9,10
14,14
21,21
30,30
9,9
1,1
7,7
13,13
25,25
22,22
29,13
28,30
28,32
22,22
3,3
9,9
10,9
7,5
9,9
0,0
30,30
19,19
31,31
29,29
28,32
5,5
31,31
28,28
24,24
23,23
26,26
7,7
14,14
16,16
16,16
10,10
20,20
26,26
31,24
18,18
29,29
21,21
8,8
15,15
9,9
16,13
20,20
11,11
22,22
21,21
25,25
18,10
29,29
22,20
17,14
28,28
8,10
25,25
29,29
27,9
9,9
1,1
16,16
21,21
10,11
26,26
32,32
22,22
21,21
26,26
28,32
24,30
22,22
14,14
21,21
22,22
27,27
8,8
20,20
13,13
26,24
4,4
18,18
29,29
20,20
9,9
0,0
22,22
14,14
32,26
7,7
17,1
18,18
31,31
20,20
16,16
17,17
3,3
9,9
32,9
2,2
17,17
21,21
17,6
22,22
13,0
18,18
27,9
10,10
31,31
30,30
24,29
15,15
12,9
30,30
30,30
29,29
24,24
31,29
20,20
4,4
6,7
17,14
13,16
13,13
1,22
8,10
9,9
8,12
21,21
5,5
0,0
9,12
14,14
2,2
24,30
11,11
13,13
16,16
11,11
5,5
8,8
7,7
10,10
26,26
12,12
22,22
30,30
20,20
1,0
5,5
0,25
21,21
4,4
27,27
32,23
0,20
27,8
14,15
22,22
27,12
12,12
4,4
12,12
7,7
20,20
13,13
6,6
14,17
30,30
29,32
22,22
28,28
28,26
19,19
21,21
18,18
19,19
19,19
26,26
7,7
17,17
29,25
16,13
26,26
8,8
3,3
19,19
20,20
30,30
8,12
18,18
12,12
18,18
23,23
0,18
2,2
21,21
2,2
14,9
28,28
23,23
9,10
5,5
27,23
8,8
26,30
22,22
7,7
16,6
6,16
14,14
17,14
0,1
25,25
25,25
26,26
13,14
7,7
19,19
17,17
21,21
19,19
30,30
7,7
5,5
18,18
0,0
9,8
0,0
22,22
13,13
10,10
15,15
0,0
0,0
1,0
7,7
18,18
23,9
29,29
6,6
7,7
28,29
16,16
5,5
16,16
14,14
6,2
15,15
6,6
24,28
12,12
20,20
26,29
2,2
4,4
19,19
17,17
18,18
2,2
7,7
20,20
20,20
17,17
10,10
16,16
4,2
20,20
17,14
2,2
19,19
21,21
17,17
27,27
25,25
15,15
27,26
16,16
15,28
6,6
11,11
5,5
2,3
7,7
6,6
10,10
4,4
19,19
30,30
19,19
22,22
15,32
20,20
3,3
14,14
6,6
13,13
26,26
10,10
26,26
19,19
6,6
26,26
0,0
0,0
31,31
14,14
32,32
25,25
21,21
31,25
6,6
27,23
1,1
29,31
18,11
3,3
12,12
2,2
25,25
32,32
7,7
4,4
28,32
5,5
0,0
3,3
8,8
0,0
24,24
18,18
25,25
4,4
31,31
7,7
22,22
4,2
10,10
29,29
9,12
14,14
25,25
16,16
6,17
14,14
16,16
9,9
20,20
1,4
18,18
7,4
8,8
27,25
0,0
7,7
22,22
27,23
4,2
16,16
19,19
32,30
12,10
11,11
8,9
15,4
7,7
2,2
16,16
11,10
28,26
32,30
30,30
10,10
13,13
19,19
11,11
23,23
27,27
5,5
20,14
17,17
28,32
8,12
22,22
5,5
20,20
15,13
14,14
28,32
10,10
11,11
3,3
31,26
14,19
19,19
16,15
22,21
16,16
29,29
24,24
17,22
25,25
3,3
0,0
30,30
18,18
20,20
13,13
21,21
24,24
19,24
13,13
10,10
14,14
22,22
9,9
13,13
20,22
14,14
24,24
18,18
28,5
5,5
5,5
21,21
19,19
9,10
15,15
14,17
14,17
9,9
22,30
23,23
32,29
19,19
4,2
29,29
26,26
10,10
30,30
3,2
5,5
11,11
28,28
6,6
25,25
0,0
13,13
28,29
28,28
16,16
2,2
6,16
32,28
28,29
10,8
5,21
28,25
26,26
0,0
23,23
30,30
25,25
6,7
23,23
20,20
19,19
29,31
16,16
14,14
16,16
24,24
0,0
16,16
18,18
19,2
17,17
21,21
21,21
7,20
11,27
26,31
25,25
10,10
30,30
22,21
18,18
25,25
2,2
16,15
22,22
4,15
21,21
26,26
23,12
22,22
25,25
20,20
9,9
29,29
28,13
24,31
21,21
9,10
8,8
30,30
9,9
6,5
23,23
32,32
14,14
24,24
30,30
25,25
14,14
23,8
19,19
26,26
1,1
1,18
23,23
25,25
2,2
5,5
31,26
32,32
10,10
5,5
19,19
15,15
5,5
15,15
15,15
3,3
14,14
19,19
8,8
4,17
4,4
22,22
14,14
17,17
21,21
19,19
1,0
12,12
29,25
16,14
21,21
7,7
29,29
15,16
29,29
13,13
0,0
14,14
25,25
4,18
7,7
28,25
19,19
12,12
24,24
13,6
32,28
12,12
21,21
24,24
12,9
17,20
10,10
16,16
1,1
31,31
11,11
4,4
10,8
17,17
13,13
18,11
20,20
5,5
0,0
26,26
23,23
13,13
17,17
22,22
9,9
22,22
4,17
3,3
22,5
30,30
30,30
16,16
27,23
32,32
10,10
29,28
25,25
31,30
29,30
5,5
2,2
14,14
18,3
6,6
18,18
1,7
26,26
3,3
16,4
2,2
1,1
8,8
6,6
21,21
29,29
27,11
29,29
10,10
7,7
21,21
9,12
19,19
4,4
10,9
22,5
2,2
25,25
28,28
23,23
21,21
24,24
31,31
17,17
24,24
13,4
31,26
12,27
14,14
9,9
26,26
10,10
8,8
1,0
2,2
25,25
17,17
2,2
7,7
32,32
30,29
5,5
7,7
11,9
11,11
1,13
1,0
31,31
4,0
20,20
24,25
16,16
28,28
1,25
1,20
8,8
21,21
18,18
23,23
3,3
25,25
18,18
20,20
22,21
3,3
7,7
30,30
1,1
25,25
23,23
21,21
7,7
21,21
30,15
27,25
31,31
3,3
15,15
17,17
27,27
12,12
16,16
25,25
11,11
32,32
13,15
26,26
26,26
16,16
28,28
30,30
32,30
24,24
