test_label,pred_label
27,27
25,25
15,15
27,26
16,9
15,15
6,6
11,8
5,5
2,3
7,7
6,6
10,10
4,4
19,19
30,30
19,19
22,22
15,15
20,20
3,3
14,7
6,6
13,7
26,26
10,12
26,26
19,19
6,15
26,26
0,0
0,20
31,26
14,14
32,32
25,25
21,21
31,31
6,2
27,27
1,1
29,29
18,12
3,3
12,12
2,2
25,25
32,20
7,7
4,4
28,28
5,5
0,0
3,3
8,8
0,0
24,24
18,18
25,25
4,4
31,29
7,7
22,22
4,2
10,10
29,29
9,12
14,14
25,25
16,16
6,7
14,14
16,16
9,11
20,19
1,4
18,18
7,11
8,8
27,27
0,0
7,7
22,22
27,23
4,16
16,16
19,19
32,30
12,12
11,11
8,9
15,15
7,7
2,2
16,16
11,12
28,29
32,30
30,30
10,9
13,13
19,19
11,11
23,23
27,27
5,5
20,21
17,17
28,28
8,12
22,19
5,5
20,0
15,15
14,21
28,32
10,10
11,11
3,3
31,26
14,22
19,13
16,15
22,22
16,7
29,29
24,24
17,19
25,27
3,7
0,0
30,30
18,18
20,20
13,6
21,21
24,26
19,19
13,13
10,11
14,30
22,22
9,9
13,15
20,20
14,21
24,24
18,18
28,5
5,5
5,5
21,21
19,19
9,9
15,15
14,17
14,17
9,9
22,22
23,23
32,29
19,19
4,2
29,29
26,26
10,10
30,30
3,2
5,5
11,11
28,28
6,6
25,25
0,0
13,15
28,29
28,28
16,16
2,2
6,7
32,29
28,29
10,10
5,21
28,25
26,26
0,0
23,12
30,30
25,25
6,7
23,23
20,17
19,19
29,31
16,16
14,14
16,16
24,31
0,0
16,16
18,18
19,2
17,17
21,21
21,21
7,22
11,25
26,31
25,25
10,8
30,30
22,21
18,18
25,25
2,2
16,7
22,21
4,4
21,21
26,26
23,10
22,22
25,25
20,20
9,9
29,29
28,29
24,26
21,21
9,9
8,8
30,30
9,25
6,6
23,23
32,32
14,14
24,24
30,30
25,25
14,14
23,27
19,19
26,26
1,1
1,18
23,10
25,25
2,2
5,5
31,26
32,32
10,10
5,5
19,19
15,15
5,5
15,15
15,15
3,3
14,14
19,19
8,8
4,4
4,2
22,22
14,21
17,17
21,21
19,19
1,1
12,12
29,28
16,7
21,21
7,7
29,29
15,16
29,29
13,13
0,1
14,14
25,25
4,4
7,7
28,25
19,19
12,12
24,24
13,6
32,28
12,12
21,22
24,24
12,9
17,5
10,10
16,16
1,1
31,31
11,18
4,18
10,10
17,17
13,13
18,11
20,16
5,5
0,0
26,26
23,12
13,13
17,17
22,19
9,9
22,21
4,0
3,1
22,22
30,30
30,30
16,16
27,23
32,32
10,10
29,29
25,25
31,30
29,29
5,5
2,2
14,2
18,3
6,6
18,18
1,7
26,26
3,4
16,16
2,2
1,28
8,8
6,6
21,21
29,29
27,26
29,29
10,10
7,7
21,21
9,12
19,19
4,4
10,12
22,5
2,2
25,25
28,28
23,10
21,21
24,24
31,29
17,17
24,24
13,7
31,25
12,12
14,21
9,9
26,26
10,10
8,8
1,0
2,2
25,25
17,29
2,2
7,7
32,26
30,15
5,5
7,7
11,9
11,11
1,16
1,1
31,29
4,4
20,0
24,24
16,16
28,28
1,25
1,20
8,8
21,21
18,12
23,23
3,3
25,25
18,18
20,20
22,21
3,3
7,7
30,30
1,1
25,25
23,23
21,21
7,7
21,21
30,16
27,25
31,24
3,3
15,15
17,17
27,12
12,12
16,7
25,25
11,11
32,32
13,13
26,26
26,26
16,16
28,28
30,30
32,30
24,24
