test_label,pred_label
1,5
20,20
12,12
24,24
11,11
23,23
8,8
19,19
6,6
12,12
17,17
12,32
25,28
23,23
13,13
24,24
6,13
14,14
24,12
18,18
5,5
2,2
6,6
30,30
11,10
16,15
27,27
23,23
19,19
7,6
11,8
13,13
4,2
14,14
7,7
1,1
17,17
9,25
21,21
9,9
30,30
6,6
22,19
11,12
11,11
13,14
3,4
24,24
30,30
15,15
32,32
0,31
2,2
8,28
23,12
21,21
14,17
1,6
29,1
19,19
6,6
18,18
28,28
2,20
15,15
15,15
8,11
22,22
25,25
17,16
12,12
7,7
20,20
4,4
9,9
14,14
21,21
30,22
9,9
1,1
7,7
13,13
25,25
22,22
29,13
28,30
28,32
22,5
3,3
9,9
10,9
7,14
9,9
0,0
30,30
19,19
31,31
29,29
28,32
5,5
31,31
28,24
24,24
23,23
26,26
7,7
14,14
16,16
16,16
10,8
20,20
26,26
31,24
18,3
29,29
21,21
8,8
15,15
9,9
16,4
20,20
11,11
22,22
21,20
25,25
18,18
29,29
22,20
17,22
28,28
8,8
25,25
29,29
27,9
9,32
1,0
16,16
21,21
10,11
26,26
32,32
22,22
21,21
26,26
28,28
24,30
22,22
14,14
21,21
22,5
27,23
8,8
20,20
13,15
26,26
4,4
18,12
29,29
20,20
9,9
0,0
22,22
14,14
32,26
7,7
17,1
18,18
31,31
20,20
16,16
17,17
3,3
9,10
32,12
2,7
17,17
21,21
17,6
22,22
13,19
18,18
27,9
10,10
31,29
30,30
24,24
15,15
12,10
30,30
30,30
29,31
24,24
31,29
20,20
4,4
6,6
17,17
13,13
13,13
1,22
8,10
9,11
8,12
21,21
5,5
0,0
9,12
14,17
2,2
24,30
11,11
13,11
16,16
11,12
5,5
8,8
7,7
10,10
26,31
12,12
22,22
30,30
20,20
1,0
5,5
0,25
21,21
4,4
27,27
32,25
0,20
27,8
14,14
22,22
27,12
12,12
4,4
12,12
7,7
20,20
13,13
6,3
14,17
30,30
29,29
22,22
28,28
28,31
19,19
21,21
18,18
19,19
19,19
26,26
7,7
17,17
29,25
16,15
26,28
8,8
3,3
19,19
20,20
30,30
8,12
18,18
12,12
18,18
23,23
0,18
2,2
21,21
2,2
14,17
28,28
23,23
9,9
5,5
27,23
8,8
26,30
22,22
7,7
16,16
6,6
14,14
17,14
0,1
25,25
25,25
26,26
13,14
7,7
19,19
17,17
21,21
19,20
30,30
7,7
5,5
18,18
0,0
9,9
0,0
22,22
13,13
10,10
15,15
0,0
0,0
1,0
7,7
18,18
23,8
29,29
6,6
7,7
28,30
16,16
5,5
16,16
14,14
6,6
15,15
6,6
24,32
12,12
20,20
26,31
2,2
4,4
19,19
17,17
18,18
2,2
7,7
20,20
20,20
17,17
10,10
16,16
4,2
20,20
17,14
2,2
19,19
21,21
17,17
27,27
25,25
15,15
27,26
16,16
15,15
6,6
11,8
5,5
2,3
7,7
6,6
10,10
4,4
19,19
30,30
19,19
22,22
15,15
20,20
3,3
14,14
6,5
13,6
26,26
10,8
26,26
19,19
6,6
26,26
0,0
0,0
31,31
14,14
32,32
25,25
21,21
31,31
6,6
27,27
1,1
29,29
18,18
3,3
12,12
2,2
25,25
32,9
7,7
4,4
28,31
5,5
0,0
3,3
8,8
0,0
24,24
18,18
25,25
4,4
31,31
7,7
22,22
4,2
10,10
29,29
9,8
14,16
25,25
16,16
6,6
14,14
16,16
9,11
20,20
1,4
18,18
7,7
8,8
27,25
0,0
7,7
22,22
27,23
4,4
16,16
19,19
32,30
12,12
11,11
8,12
15,4
7,7
2,2
16,16
11,10
28,29
32,30
30,30
10,10
13,13
19,19
11,11
23,23
27,27
5,18
20,20
17,17
28,28
8,12
22,22
5,5
20,20
15,15
14,21
28,32
10,10
11,11
3,3
31,31
14,22
19,17
16,15
22,22
16,16
29,29
24,24
17,22
25,25
3,3
0,0
30,30
18,18
20,20
13,13
21,21
24,24
19,19
13,13
10,10
14,14
22,22
9,9
13,13
20,31
14,14
24,24
18,18
28,5
5,5
5,5
21,21
19,19
9,9
15,6
14,17
14,17
9,9
22,22
23,23
32,29
19,19
4,2
29,29
26,26
10,10
30,30
3,3
5,5
11,11
28,28
6,6
25,25
0,0
13,13
28,29
28,28
16,16
2,2
6,6
32,28
28,29
10,10
5,12
28,25
26,26
0,0
23,23
30,20
25,25
6,7
23,27
20,20
19,19
29,31
16,16
14,14
16,16
24,24
0,0
16,16
18,18
19,6
17,17
21,22
21,21
7,22
11,25
26,31
25,29
10,8
30,30
22,21
18,18
25,25
2,2
16,16
22,22
4,4
21,21
26,26
23,12
22,22
25,25
20,20
9,9
29,29
28,29
24,24
21,21
9,9
8,8
30,30
9,25
6,13
23,23
32,32
14,14
24,24
30,30
25,25
14,14
23,27
19,19
26,26
1,1
1,18
23,23
25,25
2,2
5,5
31,26
32,32
10,10
5,5
19,19
15,15
5,5
15,15
15,15
3,3
14,17
19,19
8,8
4,17
4,4
22,22
14,14
17,17
21,21
19,19
1,20
12,12
29,25
16,16
21,22
7,7
29,29
15,14
29,29
13,13
0,0
14,14
25,25
4,11
7,7
28,25
19,19
12,12
24,24
13,13
32,28
12,12
21,22
24,24
12,27
17,20
10,10
16,16
1,1
31,31
11,11
4,4
10,10
17,17
13,13
18,18
20,20
5,5
0,0
26,26
23,23
13,13
17,17
22,22
9,9
22,22
4,0
3,3
22,22
30,30
30,30
16,16
27,23
32,32
10,10
29,28
25,25
31,30
29,29
5,5
2,2
14,14
18,3
6,6
18,18
1,1
26,26
3,3
16,7
2,2
1,1
8,8
6,6
21,21
29,29
27,27
29,29
10,10
7,7
21,21
9,12
19,19
4,4
10,9
22,5
2,2
25,25
28,28
23,23
21,21
24,30
31,28
17,17
24,24
13,4
31,31
12,27
14,14
9,9
26,26
10,10
8,8
1,0
2,2
25,25
17,17
2,2
7,7
32,32
30,30
5,5
7,6
11,9
11,11
1,2
1,32
31,31
4,17
20,20
24,23
16,16
28,28
1,25
1,20
8,8
21,21
18,18
23,23
3,3
25,25
18,18
20,20
22,22
3,1
7,7
30,30
1,1
25,25
23,23
21,5
7,7
21,21
30,17
27,25
31,24
3,3
15,15
17,17
27,27
12,12
16,7
25,25
11,11
32,32
13,15
26,26
26,26
16,16
28,26
30,30
32,30
24,24
